;scaler;dim_reduction;dimension;n_clusters;best_params;centers;best_value;best_original_value
0;standard;umap;3;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'manhattan'};"[[13.113662   2.507591   7.7550316]
 [11.678215   1.9652036 12.0123415]
 [ 6.7679863  1.6859009 11.45329  ]
 [11.228403   5.1734586  6.544164 ]
 [10.547203   0.8309279  9.625344 ]]";0.5963090954482727;0.5963090954482727
1;standard;umap;4;4;{'n_clusters': 4, 'linkage': 'average', 'metric': 'euclidean'};"[[10.09794    -0.03515795 10.21212     6.4333854 ]
 [11.2233305   1.52302     6.6452985   8.645607  ]
 [ 6.3098855   0.33351353  9.30151     4.6243124 ]
 [ 9.069841    1.2241254   7.5545597  10.629752  ]]";0.6177114597973761;0.6177114597973761
2;standard;umap;5;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'manhattan'};"[[10.389285   -0.11846742 12.513337    9.507792    4.873522  ]
 [10.192925    1.8595566   8.506975   10.926684    5.9390454 ]
 [ 6.2521143  -0.31442267 11.993471    7.451113    5.005612  ]
 [ 8.415205    0.78104526  9.312892   12.961238    4.877867  ]
 [ 8.861722   -0.17968667 10.483278    8.840747    6.0514913 ]]";0.6109592130648962;0.6109592130648962
3;standard;umap;6;6;{'n_clusters': 6, 'linkage': 'average', 'metric': 'euclidean'};"[[10.718203   1.3702338  7.577254   8.961844   4.839625   3.464837 ]
 [ 8.94479   -0.755889   8.133518   7.498646   5.7362213  5.1092477]
 [ 6.0587397 -0.8799395  9.270462   6.156864   5.989457   5.246812 ]
 [ 8.476523   2.6563761  6.217681   9.995756   3.1582763  4.380925 ]
 [10.196563  -1.3288953  8.261117   8.760677   7.2982345  6.7246146]
 [ 8.858722   0.5623344  9.009582   7.901034   7.4160104  7.176197 ]]";0.5908566692192739;0.5908566692192739
4;standard;umap;7;7;{'n_clusters': 7, 'linkage': 'average', 'metric': 'manhattan'};"[[10.109374    1.5416231   8.299691    8.091099    6.1592016   2.7235997
   8.901081  ]
 [ 9.290517    0.284131   10.508343    9.109794    6.0135684   6.5227284
   6.5520487 ]
 [ 8.212237    0.07674074  9.1585455   7.7276616   5.352138    4.904593
   7.4595394 ]
 [ 5.5120645  -0.17550088 10.009035    7.2413945   4.273684    5.057344
   6.906457  ]
 [ 9.06259     1.4882988   5.6709003   8.147395    5.856529    3.6696787
   8.564337  ]
 [ 8.427779    1.5998615   9.689393    7.900708    4.9663606   5.6045985
   5.184285  ]
 [10.462423    1.0465584  10.057284    9.44595     6.639936    5.244575
   7.551317  ]]";0.5855747167201698;0.5855747167201698
5;standard;umap;8;5;{'n_clusters': 5, 'linkage': 'ward', 'metric': 'cosine'};"[[10.342981    0.8661554   9.465818    3.2848103   4.5237455   5.4717746
   7.6966343   6.243202  ]
 [10.218407    0.296294    8.628683    0.59118515  4.8791256   5.057547
   8.521781    2.16549   ]
 [ 5.939014    0.6200537   8.556091    2.06915     5.000104    6.9951825
   7.817531    1.2971197 ]
 [ 8.910675    0.58360803  8.658014    2.613297    5.3003597   6.3849072
   8.377032    3.125315  ]
 [ 8.646244    2.2637742   8.443122    0.8101311   4.2004952   4.440633
   8.802947    2.5475318 ]]";0.5732140673661211;0.5732140673661211
6;standard;umap;9;6;{'n_clusters': 6, 'linkage': 'average', 'metric': 'euclidean'};"[[10.62729     2.2239802   7.2463756   2.3342056   4.557405    5.7924933
   7.0136576   6.0269766   3.3291826 ]
 [10.539991    0.04662506  8.556552    1.7622961   2.7820477   6.29404
   8.4214735   4.3170185   0.14124493]
 [ 6.3496194  -0.58186144  9.518201    2.775085    4.676196    6.9000506
   8.106022    3.547692    2.515454  ]
 [ 8.902613    1.4883275   6.59993     1.7299955   3.7098515   4.537357
   6.5774856   4.896604    4.5816627 ]
 [ 9.2160225   0.21766295  8.750914    2.3293128   3.9510298   6.897202
   7.6885066   5.066189    2.0054536 ]
 [ 9.13822     0.78928363  8.492129    1.1182535   3.9089477   6.0519743
   9.086569    3.0507777   0.89107376]]";0.6016983389111586;0.6016983389111586
7;standard;umap;10;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'manhattan'};"[[ 9.91928    -0.2766561   8.148931    1.9157398   4.22851     5.9118533
   7.433389    1.6480709   2.0362735   4.069627  ]
 [ 5.963159    0.43409163  8.690776    2.497072    4.1704707   6.7744975
   6.976461    2.4818497   3.2036805   3.1002152 ]
 [10.489662    1.5239104   8.248856    1.9837545   5.281733    6.518776
   6.7057023   5.505404    3.4879115   5.7110577 ]
 [11.964872    3.1446378   8.558796   -0.51082534  3.0124798   7.914904
   9.20122     5.65127     5.248999    4.283468  ]
 [ 8.838682   -0.01651151  8.709097    3.179795    4.5058823   6.5610623
   7.1020436   3.5404704   3.045811    4.6504693 ]]";0.5739449303359352;0.5739449303359352
8;standard;umap;11;5;{'n_clusters': 5, 'linkage': 'ward', 'metric': 'euclidean'};"[[10.184611    1.334606    8.603866    1.8376861   4.161174    5.5984178
   9.525022    4.7983527   1.9646034   4.9670033   5.785579  ]
 [ 9.239027    0.4032149   7.5969076   0.90665644  6.4509974   6.584319
   9.373446    2.437211    4.132447    3.7783198   3.8774033 ]
 [ 5.3945427   0.17174228  8.26623     3.1672816   5.951641    5.7830787
   8.076977    2.4978447   3.5412483   4.2700987   4.6441226 ]
 [ 8.320178    0.13310821  8.183153    2.4300323   5.5407405   5.778465
   8.743175    3.5088856   2.8922486   4.591592    4.620593  ]
 [ 8.180703    1.8889835   7.6323366   1.244503    5.2338533   7.276328
   8.240938    2.5830383   3.9903522   3.293451    4.401201  ]]";0.5890463830687869;0.5890463830687869
9;standard;umap;12;4;{'n_clusters': 4, 'linkage': 'average', 'metric': 'cosine'};"[[ 9.004134    0.84070617  8.923148    0.3140386   4.8067527   7.3622355
   9.00274     2.9330537   3.2478385   6.3916407   5.087009    5.161689  ]
 [10.558135    1.6017891   8.613664    1.765358    6.6666274   6.542498
   8.837296    5.1500516   3.2800128   5.893625    7.3715286   3.537185  ]
 [ 5.6332245   0.38599893  7.623202    1.9431562   3.7564466   7.5824237
   7.7236905   3.379163    3.862179    6.021289    4.9772854   4.313987  ]
 [ 8.450015    0.6089056   7.509239    0.6474251   7.3523736   5.436636
   7.528087    6.0621805   4.0128765   6.0426064   9.236774    2.567829  ]]";0.5761226045192228;0.5761226045192228
10;standard;umap;13;6;{'n_clusters': 6, 'linkage': 'average', 'metric': 'euclidean'};"[[10.398793    2.147404    7.978179    7.597742    6.572248    6.2387238
   7.238458    5.156088    2.5073538   5.899918    3.6241317   3.5467498
   2.7804916 ]
 [10.17259     0.8594912   8.359832    8.352386    3.9824312   7.039783
   6.860476    6.9228425   2.866242    8.291383    2.1172025   5.8853483
   1.9893961 ]
 [ 6.1234875  -0.3205903   9.380622    7.0769043   3.2580209   6.763296
   7.8359113   6.0619655   3.299162    7.2500544   3.1431346   4.412459
   2.1465673 ]
 [ 8.964202    0.3453358   8.420515    7.5664043   4.4459715   6.78302
   7.145186    5.764625    3.1324267   7.1331344   3.1389422   4.5647964
   2.1892774 ]
 [ 9.216076    0.46762815  7.8278327   8.919617    7.295044    6.1431594
   7.28273     4.6389246   2.5958047   5.532866    3.9503446   3.2213256
   3.426061  ]
 [ 8.167543    1.50927     7.9881587   8.487207    4.196281    6.8668714
   6.646763    7.7348266   2.889183    7.6816325   2.9671726   5.686821
   2.439194  ]]";0.6124568816915247;0.6124568816915247
11;standard;umap;14;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'cosine'};"[[11.439643    1.4784944   7.670404    8.168882    5.909836    3.8020356
   8.619971    5.2088227   6.7968755   4.004245    2.9033525   4.7580476
   2.1160498   5.8873215 ]
 [10.801626    1.0428399   7.574162    8.603124    3.9579446   2.9835725
   7.3422823   5.590712    8.101008    6.6997876   4.5886836   3.734246
   4.5152526   5.4905634 ]
 [ 7.094178    0.02225746  8.617781    7.829746    4.012325    3.1946025
   8.185141    5.584731    7.8735695   5.3845086   4.714166    3.890492
   3.630645    5.8388047 ]
 [ 9.883128    0.6333826   8.087361    9.243809    7.1276712   4.3181577
   7.4811587   5.075823    7.6237216   2.7951806   2.612095    4.582268
   3.1811547   5.6394987 ]
 [ 9.945377    0.21885863  8.173948    7.7868767   4.3597536   2.8556583
   8.484673    5.319028    7.729055    5.092827    3.6464076   4.304648
   3.6004126   5.9100957 ]]";0.5985560729096163;0.5985560729096163
12;minmax;umap;3;4;{'n_clusters': 4, 'linkage': 'ward', 'metric': 'euclidean'};"[[-0.6440981  10.891224    0.91922987]
 [ 5.6483827  10.919447    2.629447  ]
 [ 3.8596644  10.728565   -1.6492637 ]
 [ 2.5981615   9.739835    1.2195647 ]]";0.600385678408327;0.600385678408327
13;minmax;umap;4;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'euclidean'};"[[-0.31518942  8.666875    2.2773304   4.112153  ]
 [-0.79131246  8.3552265  -0.57439387 -0.05441706]
 [ 2.591508   10.62021     1.3405837  -1.6403319 ]
 [ 2.34207     7.198397    2.1438985   5.409034  ]
 [ 0.14600119  9.323718    2.2020695   0.6234921 ]]";0.5891368004035362;0.5891368004035362
14;minmax;umap;5;6;{'n_clusters': 6, 'linkage': 'average', 'metric': 'manhattan'};"[[ 0.189026    8.118623    2.178179    0.90199447  1.928059  ]
 [ 5.086629    9.928907    3.143094   -0.76860625  5.978352  ]
 [ 2.3332794  10.207346    0.5852006  -3.1615605   3.4085634 ]
 [ 2.517144   10.369841    2.7195437  -0.3994207   3.3802984 ]
 [ 2.7138758   9.172357    0.20044607 -1.0495197   4.581873  ]
 [ 4.5956717   9.751428    2.1907027  -2.784103    4.617484  ]]";0.5380076980245071;0.5380076980245071
15;minmax;umap;6;4;{'n_clusters': 4, 'linkage': 'ward', 'metric': 'euclidean'};"[[-0.8790687   9.830566    0.37610537  1.4318829   6.5075245   4.8124986 ]
 [ 1.0981631   9.139459    1.2400935   2.4993691   2.2996616   6.323885  ]
 [ 1.8123263  11.231881    2.9058647  -0.16147219  7.4113474   6.6992655 ]
 [ 0.15416263 10.312759    2.5383544   1.4077004   5.1299767   6.4784923 ]]";0.5952319213344356;0.5952319213344356
16;minmax;umap;7;5;{'n_clusters': 5, 'linkage': 'ward', 'metric': 'cosine'};"[[-0.14725819  7.8839374   2.871067    2.2144794   2.659577    2.4547458
   0.6623068 ]
 [-0.8302667   9.701471   -0.23392868  2.2773836   6.3614364   3.0336492
   2.3283951 ]
 [ 2.8331165  10.564244    2.793768    2.1251633   6.775739    4.059976
   3.0598578 ]
 [ 0.29090035  9.819689    2.5063767   1.8136578   5.219506    2.5863428
   2.3171904 ]
 [ 0.82048124  8.943248   -0.11687373  1.3563324   5.62912     4.4327087
   2.7995245 ]]";0.5962456199997115;0.5962456199997115
17;minmax;umap;8;6;{'n_clusters': 6, 'linkage': 'average', 'metric': 'cosine'};"[[10.194905    2.834606    8.046967    7.365291    4.362243    5.986211
   8.4691515   4.1210346 ]
 [ 8.405422    0.05376086 10.194276    6.6964817   6.329139    5.914331
   9.800955    6.7390575 ]
 [ 6.0430865   0.1093488   7.124721    8.273598    5.837321    7.579257
   7.911181    6.4648414 ]
 [ 8.865976    3.7768822   7.0614095   7.930095    3.3506546   7.6908264
  10.319021    3.1275394 ]
 [ 8.774799    0.4050693   7.712851    7.370217    5.533373    6.787056
   8.611723    5.5102196 ]
 [ 9.839122    0.95747334 10.399075    6.51156     5.2802653   5.592015
  10.051487    5.018958  ]]";0.5577879532209035;0.5577879532209035
18;minmax;umap;9;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'cosine'};"[[10.220005    2.276422    8.920675    7.8152256   3.9592743   5.3626776
   7.6213183   5.3008566   6.4955997 ]
 [10.91631    -0.7602362   7.730562    9.85264     5.5944314   6.118895
   7.751856    2.6409123   4.7509775 ]
 [ 7.402138   -0.3591573   6.0339665   9.168678    7.251274    7.139159
   6.972023    3.6998131   5.6214185 ]
 [ 9.9342575   1.440659   10.504105    6.1750875   5.357316    5.254574
   6.086528    5.0781107   6.287737  ]
 [ 9.528209    0.28565615  7.156406    8.675364    5.405845    6.490318
   6.558043    4.6350555   5.6673765 ]]";0.5634946945640898;0.5634946945640898
19;minmax;umap;10;4;{'n_clusters': 4, 'linkage': 'complete', 'metric': 'euclidean'};"[[ 9.83443     2.2020082   8.070709    8.707313    3.2804444   6.8913264
   9.18571     5.16376     4.668782    3.0383916 ]
 [ 6.786502   -1.384673    6.9745493   9.167133    6.206136    6.587173
   7.403679    4.049365    3.6463287   2.1428978 ]
 [ 9.385072    0.15940349 10.181431    9.486551    5.2070103   5.2317796
   7.5290675   2.929761    4.052506    1.57147   ]
 [ 9.046224   -0.24230412  7.919291    9.632198    5.0706897   6.281411
   7.670395    4.7626324   3.781195    2.2352762 ]]";0.584141461124432;0.584141461124432
20;minmax;umap;11;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'euclidean'};"[[ 9.895183    1.6431856   8.5303755   7.3623304   4.9917607   5.6905513
   8.441056    5.0144258   7.0185103   3.3713887   6.1458907 ]
 [ 5.8587413  -0.07931633  6.675767   10.031412    4.455235    6.867983
   8.549633    3.2664664   4.97046     2.2563097   5.7610264 ]
 [ 9.196419   -0.6542631   9.5723505   9.635335    4.1098366   6.736709
   7.8936505   2.5158548   5.34177     1.844659    5.5107923 ]
 [ 8.305721    0.22590756  8.770872    5.5850067   3.6100175   4.958431
   9.537232    6.189599    7.8908443   2.1409733   6.684372  ]
 [ 8.517598    0.7012853   7.659977    9.049429    4.779524    6.6124606
   9.054016    4.0621796   5.5953035   2.47391     5.8906903 ]]";0.5684975367205385;0.5684975367205385
21;minmax;umap;12;7;{'n_clusters': 7, 'linkage': 'average', 'metric': 'cosine'};"[[10.818722    2.5924714   6.962849    7.74239     5.8225636   4.4471784
   7.3869452   5.044804    4.3010983   2.5326874   3.6000814   4.989353  ]
 [ 6.951287   -0.901644    6.6911187   8.506042    4.6988444   6.949889
   8.398635    5.1203876   4.276591    1.6996644   4.385048    3.4755387 ]
 [10.269963   -0.12668209  9.619205    9.411609    4.5234766   5.360972
   7.535873    5.540359    4.481722    1.7392333   3.9490576   2.456449  ]
 [ 9.832593    2.6182413   7.544236    6.7410583   6.7404385   5.6856585
   8.37943     4.5424705   5.549053    3.4880033   4.6124344   5.6905093 ]
 [ 9.613791    0.338375    7.291158    8.240786    4.7325234   6.158906
   7.540744    4.952332    4.6551037   1.7102367   3.7084346   3.9446924 ]
 [ 8.665162    0.39363527  9.136415    8.905077    4.839487    5.369015
   7.490808    6.429743    4.4053607   2.9307442   3.5172598   2.6604548 ]
 [ 7.9599376  -0.43759918  7.6886797   9.862588    4.2325597   6.274337
   8.238263    5.0619845   4.4120297   1.8626469   4.430293    2.5704408 ]]";0.5824296290549105;0.5824296290549105
22;minmax;umap;13;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'manhattan'};"[[9.705527   0.5474116  8.279144   9.728687   7.213637   7.3804693
  5.998842   5.1415515  3.496815   3.7668238  1.851485   4.0930214
  6.593698  ]
 [9.8277235  2.694462   8.493683   8.050497   5.973737   6.2396355
  8.989568   3.4607766  2.7272727  1.8596027  1.8430701  5.425279
  6.358047  ]
 [6.158342   0.23904029 6.580078   8.822271   5.3837886  6.327006
  6.3528247  5.6237674  4.127694   3.0227826  2.9749844  3.9960513
  5.75466   ]
 [9.519041   1.3291082  9.117428   6.678664   4.581124   7.029187
  9.574971   2.767721   1.7632577  1.7482315  0.5510097  5.532137
  5.45314   ]
 [8.6627     1.1196662  7.005318   8.603119   6.285784   6.6275973
  7.3334765  4.343892   3.4247818  2.7123692  2.4473119  4.689067
  6.3554235 ]]";0.5770037211792417;0.5770037211792417
23;minmax;umap;14;4;{'n_clusters': 4, 'linkage': 'average', 'metric': 'euclidean'};"[[ 8.984942   -0.46672633  9.541147    9.757188    6.1544433   6.7702475
   9.106243    6.3677435   4.660224    1.3533926   3.796417    4.6518574
   7.3979406   6.9217114 ]
 [10.236489    2.8174891   8.209556    7.826679    6.973538    5.7585044
   7.924274    5.594249    4.353112    1.6396368   3.1052964   3.6613579
   7.056063    4.9791036 ]
 [ 5.753384    0.40333244  7.3284807   9.71572     4.4965796   6.639075
   8.533265    5.379959    4.435631    2.204553    4.399617    4.367408
   6.422757    6.119891  ]
 [ 8.469686    0.6210661   7.6771746   9.055193    5.7069664   6.396274
   8.379713    5.4313507   4.451912    1.8331108   3.7204523   4.1382527
   6.655715    5.445201  ]]";0.6055822028940637;0.6055822028940637
24;robust;umap;3;5;{'n_clusters': 5, 'linkage': 'average', 'metric': 'manhattan'};"[[ 8.595914    1.3854687  12.896816  ]
 [ 4.137384    0.61888945 11.972432  ]
 [10.072163    0.14610255  8.523183  ]
 [12.268101    4.668534    7.202769  ]
 [ 7.650535   -0.51790464 10.9141445 ]]";0.5726762864511109;0.5726762864511109
