;experiment_id;best_experiment_index;dino_model;normalization;scaler;dim_red;reduction_parameters;clustering;penalty;penalty_range;classification_lvl;lvlm;prompt;eval_method;best_score;homogeneity_global;entropy_global;quality_metric;homogeneity_global_w_noise;entropy_global_w_noise;quality_metric_w_noise
63;11;0;small;True;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;silhouette;0.7250986099243164;0.861969111969112;0.5103912305289148;1.6888366640610128;0.7325305961310699;1.143714498652247;0.6404832294344907
64;11;0;small;True;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;silhouette;0.7250986099243164;0.8159588159588159;0.7035734000322036;1.1597335206077257;0.6152783260955389;1.5103355622401005;0.4073782900302504
65;11;0;small;True;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;silhouette;0.7250986099243164;0.8166023166023166;0.6847694154904416;1.1925198550195182;0.6308724832214765;1.4430850488643157;0.4371689988396482
66;12;0;small;False;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;silhouette;0.7301323413848877;0.8691000629326621;0.47592694032729205;1.8261169166386588;0.8610343466245559;0.7024375925613051;1.2257788164584784
67;12;0;small;False;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;silhouette;0.7301323413848877;0.8986784140969163;0.3525316536711587;2.5492061649846502;0.9036715357283853;0.45529467242832833;1.9848015047202967
68;12;0;small;False;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;silhouette;0.7301323413848877;0.81686595342983;0.6228110922686174;1.311576900272382;0.7143703118831425;1.174610027980107;0.608176064132135
69;12;0;small;False;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;silhouette;0.7301323413848877;0.855254877281309;0.5134800320401562;1.665601694931595;0.7301618634030793;1.1160258948325237;0.6542511356884916
70;12;0;small;False;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;silhouette;0.7301323413848877;0.8149779735682819;0.6738518574219322;1.209430166529641;0.6273193841294907;1.459310516511477;0.42987352394032663
71;12;0;small;False;minmax;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 9, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;silhouette;0.7301323413848877;0.8212712397734424;0.6559342128319481;1.252061520264584;0.6320568495854718;1.4112845220255419;0.44785894825755374
72;13;136;small;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;silhouette;0.725958526134491;0.8691709844559585;0.4857153751724711;1.7894619759264407;0.8572838531385709;0.7399355409435242;1.1585910489640263
73;13;136;small;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;silhouette;0.725958526134491;0.9073834196891192;0.33214374970058563;2.731891503650402;0.9018949861823924;0.48533684966826873;1.8582828163903617
74;13;136;small;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;silhouette;0.725958526134491;0.8060233160621761;0.6446318896172303;1.2503602112836287;0.7187129885511252;1.1843184108398042;0.606857391657107
75;13;136;small;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;silhouette;0.725958526134491;0.8639896373056994;0.49514426370556147;1.7449215424980247;0.7416107382550335;1.134991250514872;0.6534059927885967
76;13;136;small;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;silhouette;0.725958526134491;0.8286917098445595;0.6450034764258852;1.2847844319415063;0.6225819186735096;1.5045445809090783;0.4138006362674187
77;13;136;small;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;silhouette;0.725958526134491;0.8238341968911918;0.6437492930077037;1.2797418592884944;0.6383734701934465;1.451781386108208;0.43971705146852885
78;14;48;small;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};kmeans;;;3;llava1-5_7b;1;silhouette;0.5747920274734497;0.8594551914725622;0.5443469366264058;1.57887103751882;0.8594551914725622;0.5443469366264058;1.57887103751882
79;14;48;small;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};kmeans;;;3;llava1-5_7b;2;silhouette;0.5747920274734497;0.9007106198183972;0.37118267054401033;2.4265900989079263;0.9007106198183972;0.37118267054401033;2.4265900989079263
80;14;48;small;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};kmeans;;;3;llava1-6_7b;1;silhouette;0.5747920274734497;0.7923410975128307;0.7361380933075572;1.076346990285153;0.7923410975128307;0.7361380933075572;1.076346990285153
81;14;48;small;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};kmeans;;;3;llava1-6_7b;2;silhouette;0.5747920274734497;0.8355704697986577;0.625004881747601;1.3369001703828602;0.8355704697986577;0.625004881747601;1.3369001703828602
82;14;48;small;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};kmeans;;;3;llava1-6_13b;1;silhouette;0.5747920274734497;0.7662850375049348;0.8949686521132874;0.8562134321487994;0.7662850375049348;0.8949686521132874;0.8562134321487994
83;14;48;small;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};kmeans;;;3;llava1-6_13b;2;silhouette;0.5747920274734497;0.7806948282668772;0.856501548440499;0.911491541605275;0.7806948282668772;0.856501548440499;0.911491541605275
84;15;75;small;True;;umap;{'metric': 'cosine', 'n_components': 17, 'n_neighbors': 7, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;silhouette;0.7186519503593445;0.8451485148514851;0.5810246503437654;1.4545803861696136;0.8464271614686143;0.8310038970164719;1.0185585722870134
85;15;75;small;True;;umap;{'metric': 'cosine', 'n_components': 17, 'n_neighbors': 7, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;silhouette;0.7186519503593445;0.8918811881188119;0.41675168780747396;2.1400730318284875;0.8930122384524279;0.5731113361593098;1.5581801020667518
86;15;75;small;True;;umap;{'metric': 'cosine', 'n_components': 17, 'n_neighbors': 7, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;silhouette;0.7186519503593445;0.7885148514851485;0.7417398528092927;1.063059757998636;0.6630477694433478;1.427868455626117;0.46436161711478247
87;15;75;small;True;;umap;{'metric': 'cosine', 'n_components': 17, 'n_neighbors': 7, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;silhouette;0.7186519503593445;0.855049504950495;0.5639834666516762;1.5160869766978604;0.6841689696012633;1.369149811567957;0.4997031472506307
88;15;75;small;True;;umap;{'metric': 'cosine', 'n_components': 17, 'n_neighbors': 7, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;silhouette;0.7186519503593445;0.7932673267326733;0.8106928227711658;0.9785042200285625;0.545992893801816;1.7822904599949814;0.3063432138104693
89;15;75;small;True;;umap;{'metric': 'cosine', 'n_components': 17, 'n_neighbors': 7, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;silhouette;0.7186519503593445;0.8;0.7820814417420296;1.0229100633151416;0.5675088827477299;1.7192901627859072;0.3300830569198932
90;16;155;base;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 10, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;silhouette;0.7584189772605896;0.8657171922685656;0.5078617065169929;1.7046283988950446;0.8521515988945914;0.7806757861259472;1.091554935459696
91;16;155;base;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 10, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;silhouette;0.7584189772605896;0.9030179721939641;0.3504760566035057;2.5765394772061994;0.8969601263324122;0.5179447601255392;1.7317645888538749
92;16;155;base;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 10, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;silhouette;0.7584189772605896;0.7806035944387928;0.7725886610238675;1.010372819905854;0.6950256612712199;1.2680561003776205;0.5481028110360685
93;16;155;base;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 10, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;silhouette;0.7584189772605896;0.8372329603255341;0.6226499285639866;1.3446265345760195;0.7220686932491117;1.2124017352160714;0.5955683472789481
94;16;155;base;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 10, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;silhouette;0.7584189772605896;0.8040013563919973;0.7649408214608548;1.051062098888185;0.59751283063561;1.5989515956573364;0.37369014707404125
95;16;155;base;True;;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 10, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;silhouette;0.7584189772605896;0.800949474398101;0.7496521191676857;1.0684267882288916;0.6186340307935254;1.5454123953459962;0.40030326685179407
96;17;16;base;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;silhouette;0.7655496001243591;0.8435650887573964;0.6182155345690612;1.364513955204091;0.8478089222266088;0.8068686719649987;1.0507383678976423
97;17;16;base;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;silhouette;0.7655496001243591;0.9053254437869822;0.37601074452009864;2.407705229905633;0.8969601263324122;0.5612586012309876;1.5981198795800489
98;17;16;base;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;silhouette;0.7655496001243591;0.7677514792899408;0.8550340428683049;0.8979181446346781;0.6912751677852349;1.3890972550441936;0.4976431042764807
99;17;16;base;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;silhouette;0.7655496001243591;0.8028846153846154;0.731626304335177;1.0973956420532847;0.7141729174891434;1.3209462524836952;0.5406521086639366
100;17;16;base;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;silhouette;0.7655496001243591;0.7795857988165681;0.8595846075676452;0.9069321216563279;0.5829056454796684;1.7495635769874651;0.3331718378085593
101;17;16;base;True;standard;umap;{'metric': 'cosine', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;silhouette;0.7655496001243591;0.7888313609467456;0.8414580742452124;0.9374565978200736;0.6127121989735491;1.6745822436239721;0.3658893645965167
102;18;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;davies_bouldin;0.377312800710313;0.8544053733702094;0.7704726941807165;1.1089351652410944;0.8541255428345835;0.7710487125824688;1.1077438054854722
103;18;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;davies_bouldin;0.377312800710313;0.8992493085736862;0.5073895016844966;1.772302212178291;0.8993288590604027;0.5069888783116703;1.7738595927304557
104;18;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;davies_bouldin;0.377312800710313;0.7568154879494271;1.113285553982794;0.6798029539132688;0.757007500986972;1.112406528673688;0.680512745081422
105;18;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;davies_bouldin;0.377312800710313;0.8058079810351639;1.0455375694036717;0.7707109088235364;0.8059613106987762;1.0447120363840083;0.7714666924119119
106;18;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;davies_bouldin;0.377312800710313;0.645989727380482;1.4739631100530866;0.4382669313143696;0.646269245953415;1.4727993018335421;0.4388030374171238
107;18;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;2;davies_bouldin;0.377312800710313;0.671473725800079;1.4358155031988467;0.46765984671725597;0.6717331227793131;1.4346818154742522;0.46821019638216227
108;19;32;base;True;;umap;{'metric': 'euclidean', 'n_components': 4, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-5_7b;1;silhouette_noise;0.6195411749145894;0.8599609798395838;0.5093071966541641;1.6884883956099446;0.8608369522305567;0.5511828605799582;1.5617963692274661
109;19;32;base;True;;umap;{'metric': 'euclidean', 'n_components': 4, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-5_7b;2;silhouette_noise;0.6195411749145894;0.9039670496423152;0.3542419514926024;2.5518279074670387;0.9054480852743783;0.3752350277341254;2.413009461649925
110;19;32;base;True;;umap;{'metric': 'euclidean', 'n_components': 4, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_7b;1;silhouette_noise;0.6195411749145894;0.78690656839367;0.7479407164374661;1.0520961073568647;0.7727990525069088;0.8526819312177886;0.9063146736187262
111;19;32;base;True;;umap;{'metric': 'euclidean', 'n_components': 4, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_7b;2;silhouette_noise;0.6195411749145894;0.8358985475829178;0.6076526090132893;1.3756168566829605;0.8132649032767469;0.7415941641219728;1.0966426732833796
112;19;32;base;True;;umap;{'metric': 'euclidean', 'n_components': 4, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_13b;1;silhouette_noise;0.6195411749145894;0.7929763711250813;0.7923637794494748;1.000771856210004;0.7463482037110146;0.9920574259166656;0.7523228312096499
113;19;32;base;True;;umap;{'metric': 'euclidean', 'n_components': 4, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_13b;2;silhouette_noise;0.6195411749145894;0.8003468458703663;0.7670754222147059;1.0433730234591254;0.7577970785629689;0.950837156525654;0.7969779855406162
114;20;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-5_7b;1;davies_noise;0.3784754309692369;0.8533359652585867;0.7750917880712502;1.100946852288534;0.8533359652585867;0.7750917880712502;1.100946852288534
115;20;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-5_7b;2;davies_noise;0.3784754309692369;0.8993288590604027;0.5069888783116704;1.7738595927304552;0.8993288590604027;0.5069888783116704;1.7738595927304552
116;20;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_7b;1;davies_noise;0.3784754309692369;0.757007500986972;1.113468274120664;0.6798638440964622;0.757007500986972;1.113468274120664;0.6798638440964622
117;20;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_7b;2;davies_noise;0.3784754309692369;0.8059613106987762;1.046068361231697;0.7704664151044393;0.8059613106987762;1.046068361231697;0.7704664151044393
118;20;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_13b;1;davies_noise;0.3784754309692369;0.646269245953415;1.4729532601322703;0.43875717219853144;0.646269245953415;1.4729532601322703;0.43875717219853144
119;20;0;base;True;;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;range;[50, 300];3;llava1-6_13b;2;davies_noise;0.3784754309692369;0.6717331227793131;1.4347767630219228;0.46817921220392467;0.6717331227793131;1.4347767630219228;0.46817921220392467
120;21;0;base;True;standard;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;1;davies_bouldin;0.35665624451626554;0.8391235688906435;0.7292953561350495;1.150593392976252;0.8391235688906435;0.7292953561350495;1.150593392976252
121;21;0;base;True;standard;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-5_7b;2;davies_bouldin;0.35665624451626554;0.8904461113304382;0.5023479642590734;1.7725648397499507;0.8904461113304382;0.5023479642590734;1.7725648397499507
122;21;0;base;True;standard;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;1;davies_bouldin;0.35665624451626554;0.761744966442953;1.0812108444713362;0.7045288768690949;0.761744966442953;1.0812108444713362;0.7045288768690949
123;21;0;base;True;standard;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_7b;2;davies_bouldin;0.35665624451626554;0.8010264508487959;0.9813271038588455;0.81626771688179;0.8010264508487959;0.9813271038588455;0.81626771688179
124;21;0;base;True;standard;umap;{'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1};hdbscan;;;3;llava1-6_13b;1;davies_bouldin;0.35665624451626554;0.6656138965653375;1.3770182443079821;0.48337298067307716;0.6656138965653375;1.3770182443079821;0.48337298067307716
